																																																																				
TYPE			TYPE A						TYPE B						TYPE C						TYPE D									COLOUR			ORANGE						GREEN						GRAY						YELLOW						BLUE						BROWN					
																																																																				
																																																																				
CELL			1			2			1						1		2		3		1		2		3					AREA			RESISTORS						SMALL COMPONENTS						LARGE COMPONENTS						CHIPS						CAPACITORS						CONNECTORS					
																																																																				
																					4		5		6																																											
									2						4		5		6																																																	
																					7		8		9																																											
																																																																				
																																																																				
Z0			A						B						C						D						E						F						G						H						I						J						K					
																																																																				
																																																																				
1			1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3	
																																																																				
			4		5		6								4		5		6		4		5		6		4		5		6																																4		5		6	
									4		5		6																				4		5		6		4		5		6		4		5		6		4		5		6		4		5		6							
			7		8		9								7		8		9		7		8		9		7		8		9																																7		8		9	
																																																																				
2			1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3	
																																																																				
			4		5		6								4		5		6		4		5		6		4		5		6																																4		5		6	
									4		5		6																				4		5		6		4		5		6		4		5		6		4		5		6		4		5		6							
			7		8		9								7		8		9		7		8		9		7		8		9																																7		8		9	
																																																																				
3			1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3	
																																																																				
			4		5		6								4		5		6		4		5		6		4		5		6																																4		5		6	
									4		5		6																				4		5		6		4		5		6		4		5		6		4		5		6		4		5		6							
			7		8		9								7		8		9		7		8		9		7		8		9																																7		8		9	
																																																																				
4			1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3	
																																																																				
			4		5		6								4		5		6		4		5		6		4		5		6																																4		5		6	
									4		5		6																				4		5		6		4		5		6		4		5		6		4		5		6		4		5		6							
			7		8		9								7		8		9		7		8		9		7		8		9																																7		8		9	
																																																																				
5			1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3	
																																																																				
			4		5		6								4		5		6		4		5		6		4		5		6																																					
									4		5		6																				4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6	
			7		8		9								7		8		9		7		8		9		7		8		9																																					
																																																																				
6			1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3	
																																																																				
			4		5		6								4		5		6		4		5		6		4		5		6																																					
									4		5		6																				4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6	
			7		8		9								7		8		9		7		8		9		7		8		9																																					
																																																																				
7			1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3	
																																																																				
			4		5		6								4		5		6		4		5		6		4		5		6																																					
									4		5		6																				4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6	
			7		8		9								7		8		9		7		8		9		7		8		9																																					
																																																																				
8			1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3	
																																																																				
			4		5		6								4		5		6		4		5		6		4		5		6																																					
									4		5		6																				4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6	
			7		8		9								7		8		9		7		8		9		7		8		9																																					
																																																																				
9			1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1					
																																																																				
			4		5		6																																																													
									4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		2					
			7		8		9																																																													
																																																																				
10			1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1					
																																																																				
			4		5		6																																																													
									4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		2					
			7		8		9																																																													
																																																																				
11			1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1					
																																																																				
			4		5		6																																																													
									4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		2					
			7		8		9																																																													
																																																																				
12			1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1		2		3		1					
																																																																				
			4		5		6																																																													
									4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		4		5		6		2					
			7		8		9																																																													
																																																																				
13			1			2			1		2		3		1		2		3		1		2		3		1		2		3		1			2			1			2			1			2			1			2			1			2			1			2		
																																																																				
																																																																				
									4		5		6		4		5		6		4		5		6		4		5		6																																					
																																																																				
																																																																				
14			1			2			1		2		3		1		2		3		1		2		3		1		2		3		1			2			1			2			1			2			1			2			1			2			1			2		
																																																																				
																																																																				
									4		5		6		4		5		6		4		5		6		4		5		6																																					
																																																																				
																																																																				
15			1						1		2		3		1						1						1						1			2			1			2			1			2			1			2			1			2			1			2		
																																																																				
																																																																				
			2						4		5		6		2						2						2																																									
																																																																				
																																																																				
																																																																				
